"date","location","secchi","mission","med_Blue_corr","med_Red_corr","med_Green_corr","med_Nir_corr","med_Swir1_corr","med_Swir2_corr","prop_clouds","prop_hillShadow","pCount_dswe1","pCount_dswe3","min_cloud_dist","mean_cloud_dist","system.index","CLOUD_COVER","IMAGE_QUALITY","IMAGE_QUALITY_TIRS","SUN_AZIMUTH","SUN_ELEVATION","tot_sol_rad_KJpm2_3","max_temp_degK_3","min_temp_degK_3","tot_precip_m_3","mean_wind_mps_3","tot_sol_rad_KJpm2_5","max_temp_degK_5","min_temp_degK_5","tot_precip_m_5","mean_wind_mps_5","tot_sol_rad_KJpm2_7","max_temp_degK_7","min_temp_degK_7","tot_precip_m_7","mean_wind_mps_7"
2006-09-22,"E","3.62","LANDSAT_7",0.016755,0.00594749999999999,0.0176075,0.00666249999999998,0.0015475,0.00107999999999999,0,1,23,0,289,296.869565217391,"2_LE07_018050_20060922",33,9,NA,117.0824247,60.80893638,62803.3,295.258213043213,294.709631601969,0.0243437212008075,0.246850608511355,105532.044,295.258213043213,294.709631601969,0.0406658899085528,0.292481072930525,145323.508,295.258213043213,294.134234110514,0.0644052278296954,0.265044341578969
2018-05-10,"B","4.40","LANDSAT_8",0.021423411106594,0.00781862408121931,0.0296753836013933,0.0197173862558846,0.00570606863307787,0.00493129338958106,0,1,25,0,186,193.16,"1_LC08_018050_20180510",47.87,9,9,78.70537524,66.60471504,65558.828,296.023969650268,294.182888666789,0.00172162950038768,0.866028251238124,109202.398,296.023969650268,294.162932078044,0.0022140371513828,0.899384114292508,155312.194,296.023969650268,294.162932078044,0.00360266117197483,0.944808661019653
2018-05-10,"E","3.90","LANDSAT_8",0.0215544821153866,0.00876515981062164,0.030253644497376,0.0157998580651981,0.00741889606227482,0.00624139068134793,0,1,25,0,491,498.56,"1_LC08_018050_20180510",47.87,9,9,78.70537524,66.60471504,65558.828,296.023969650268,294.182888666789,0.00172162950038768,0.866028251238124,109202.398,296.023969650268,294.162932078044,0.0022140371513828,0.899384114292508,155312.194,296.023969650268,294.162932078044,0.00360266117197483,0.944808661019653
2018-05-10,"F","4.45","LANDSAT_8",0.0243102659163509,0.00959440449484113,0.0292239563493714,0.0175085899354718,0.00664856869837655,0.00569878016195319,0,1,26,0,227,233.615384615385,"1_LC08_018050_20180510",47.87,9,9,78.70537524,66.60471504,65558.828,296.023969650268,294.182888666789,0.00172162950038768,0.866028251238124,109202.398,296.023969650268,294.162932078044,0.0022140371513828,0.899384114292508,155312.194,296.023969650268,294.162932078044,0.00360266117197483,0.944808661019653
2018-05-10,"P","3.40","LANDSAT_8",0.039413168773573,0.0162428954792223,0.036263620558736,0.0214206736259089,0.0081905224894226,0.00673940536181996,0,1,26,0,359,367.076923076923,"1_LC08_018050_20180510",47.87,9,9,78.70537524,66.60471504,65558.828,296.023969650268,294.182888666789,0.00172162950038768,0.866028251238124,109202.398,296.023969650268,294.162932078044,0.0022140371513828,0.899384114292508,155312.194,296.023969650268,294.162932078044,0.00360266117197483,0.944808661019653
2018-05-10,"R","3.60","LANDSAT_8",0.062636499303463,0.0367177520534402,0.0479949074394089,0.0453540969969764,0.0149913472362507,0.0091928299288182,0,1,24,0,180,188.041666666667,"1_LC08_018050_20180510",47.87,9,9,78.70537524,66.60471504,65558.828,296.023969650268,294.182888666789,0.00172162950038768,0.866028251238124,109202.398,296.023969650268,294.162932078044,0.0022140371513828,0.899384114292508,155312.194,296.023969650268,294.162932078044,0.00360266117197483,0.944808661019653
2018-10-01,"R","2.50","LANDSAT_8",0.0217511153543574,0.00935737973544582,0.024349572008984,0.0167850721281358,0.013351102923085,0.0116147562230592,0,1,13,2,9,14.4615384615385,"1_LC08_018050_20181001",51.5,9,9,127.22715492,61.66513848,51766.7715,293.892645517985,293.740516662598,0.0273845599418401,0.804286663926579,89668.3284375,294.529682159424,293.740516662598,0.0409867430182835,0.643479849651925,129723.8293125,294.699788411458,293.740516662598,0.0467926943751245,0.619635415650684
2018-11-02,"B","4.50","LANDSAT_8",0.0207027753440213,0.0075821855623911,0.0280876788465681,0.00713501086344993,0.001980160269529,0.00214425998428622,0,1,25,0,271,278.2,"1_LC08_018050_20181102",54.41,9,9,144.22320308,54.23216369,51655.608,295.029630661011,294.017716725667,0.00589273700273907,0.360338157720436,81277.644,295.029630661011,293.252646128337,0.0122080996818745,0.606116642906119,109713.932,295.029630661011,293.252646128337,0.0426593706195781,0.698038320042052
2018-11-02,"E","2.00","LANDSAT_8",0.0299726744787399,0.0269465074590615,0.0573804313739793,0.0370665181382656,0.00276718294951443,0.00268221140697369,0,1,25,0,9,15.72,"1_LC08_018050_20181102",54.41,9,9,144.22320308,54.23216369,51655.608,295.029630661011,294.017716725667,0.00589273700273907,0.360338157720436,81277.644,295.029630661011,293.252646128337,0.0122080996818745,0.606116642906119,109713.932,295.029630661011,293.252646128337,0.0426593706195781,0.698038320042052
2018-12-04,"B","4.70","LANDSAT_8",0.0133248461357907,0.00585069147847988,0.0138936016471774,0.00924062628917116,0.0026687294146807,0.00203227584942023,0,1,25,0,427,434.44,"1_LC08_018050_20181204",41.59,9,9,148.7786919,47.21777608,59353.304,295.408690770467,294.506775538127,0.000680693984026703,0.606457700515103,99381.42,295.408690770467,294.506775538127,0.00074720084662161,0.56400575611233,126465.296,295.408690770467,292.927118301392,0.00730032893405408,0.599475305052564
